probe_id,Predicted hits gene ids,Predicted hits gene names,Predicted hits are annotated ortholog
ENSG00000101825|MXRA5|85bd3e3,ENSMMUG00000008247;ENSMMUG00000041468,;,True;False
ENSG00000101825|MXRA5|8d3222c,ENSMMUG00000041468;ENSMMUG00000008247,;,False;True
ENSG00000101825|MXRA5|be5f510,ENSMMUG00000041468;ENSMMUG00000008247,;,False;True
ENSG00000101928|MOSPD1|03c503a,ENSMMUG00000022505;ENSMMUG00000064959,MOSPD1;,True;True
ENSG00000101928|MOSPD1|b34825a,ENSMMUG00000022505;ENSMMUG00000064959,MOSPD1;,True;True
ENSG00000101928|MOSPD1|de76057,ENSMMUG00000022505;ENSMMUG00000064959,MOSPD1;,True;True
ENSG00000102144|PGK1|ad8a8cc,ENSMMUG00000012874;ENSMMUG00000013725,PGK1;,True;True
ENSG00000102898|NUTF2|091f92d,ENSMMUG00000052035;ENSMMUG00000021906,NUTF2;SNX12,True;True
ENSG00000103024|NME3|268fc37,ENSMMUG00000018594;ENSMMUG00000003857,MRPS34;NME3,True;True
ENSG00000103024|NME3|532de84,ENSMMUG00000018594;ENSMMUG00000003857,MRPS34;NME3,True;True
ENSG00000103024|NME3|5fc0ca6,ENSMMUG00000018594;ENSMMUG00000003857,MRPS34;NME3,True;True
ENSG00000103269|RHBDL1|2536d31,ENSMMUG00000001982;ENSMMUG00000022010,RHBDL1;RHOT2,True;True
ENSG00000103269|RHBDL1|772d0ea,ENSMMUG00000001982;ENSMMUG00000022010,RHBDL1;RHOT2,True;True
ENSG00000104826|LHB|165ee8b,ENSMMUG00000015793;ENSMMUG00000040968;ENSMMUG00000063643;ENSMMUG00000049714,LHB;;;,True;True;True;True
ENSG00000105197|TIMM50|850ad8d,ENSMMUG00000031997;ENSMMUG00000019376,;TIMM50,True;True
ENSG00000105197|TIMM50|87bffff,ENSMMUG00000019376;ENSMMUG00000031997,TIMM50;,True;True
ENSG00000105197|TIMM50|96f5c80,ENSMMUG00000019376;ENSMMUG00000031997,TIMM50;,True;True
ENSG00000105220|GPI|fd06d52,ENSMMUG00000005880;ENSMMUG00000038355,;,True;False
ENSG00000105639|JAK3|a9f54bf,ENSMMUG00000050201;ENSMMUG00000010996,;JAK3,True;True
ENSG00000105639|JAK3|bc27d55,ENSMMUG00000050201;ENSMMUG00000010996,;JAK3,True;True
ENSG00000105639|JAK3|cd4c088,ENSMMUG00000050201;ENSMMUG00000010996,;JAK3,True;True
ENSG00000105708|ZNF14|7d3e0a3,ENSMMUG00000055063;ENSMMUG00000021989,;ZNF14,True;True
ENSG00000105708|ZNF14|afd6be9,ENSMMUG00000055063;ENSMMUG00000021989,;ZNF14,True;True
ENSG00000105708|ZNF14|b416c0c,ENSMMUG00000055063;ENSMMUG00000021989,;ZNF14,True;True
ENSG00000107223|EDF1|95521b1,ENSMMUG00000031537;ENSMMUG00000005051,;EDF1,True;True
ENSG00000107819|SFXN3|287c689,ENSMMUG00000055453;ENSMMUG00000022620,;SFXN3,True;True
ENSG00000107819|SFXN3|d0926e0,ENSMMUG00000055453;ENSMMUG00000022620,;SFXN3,True;True
ENSG00000107819|SFXN3|fd9927b,ENSMMUG00000055453;ENSMMUG00000022620,;SFXN3,True;True
ENSG00000107874|CUEDC2|972410d,ENSMMUG00000055748;ENSMMUG00000003000,;,True;False
ENSG00000107874|CUEDC2|b6d2d77,ENSMMUG00000055748;ENSMMUG00000003000,;,True;False
ENSG00000107874|CUEDC2|e13c035,ENSMMUG00000055748;ENSMMUG00000003000,;,True;False
ENSG00000108788|MLX|346598e,ENSMMUG00000009887;ENSMMUG00000009886,MLX;COASY,True;True
ENSG00000108788|MLX|bde15f8,ENSMMUG00000009887;ENSMMUG00000009886,MLX;COASY,True;True
ENSG00000108788|MLX|f4187c5,ENSMMUG00000009887;ENSMMUG00000009886,MLX;COASY,True;True
ENSG00000109220|CHIC2|0cbe82a,ENSMMUG00000050730;ENSMMUG00000028816,CHIC2;,True;True
ENSG00000109220|CHIC2|702ce5c,ENSMMUG00000050730;ENSMMUG00000028816,CHIC2;,True;True
ENSG00000109220|CHIC2|bfac26e,ENSMMUG00000050730;ENSMMUG00000028816,CHIC2;,True;True
ENSG00000109536|FRG1|b4595fe,ENSMMUG00000047496;ENSMMUG00000001824,;FRG1,True;True
ENSG00000110955|ATP5F1B|6ad2868,ENSMMUG00000058499;ENSMMUG00000001027,;ATP5F1B,True;True
ENSG00000111481|COPZ1|e7f594d,ENSMMUG00000005182;ENSMMUG00000059878,COPZ1;,True;True
ENSG00000112081|SRSF3|273338b,ENSMMUG00000059961;ENSMMUG00000060923,;,False;True
ENSG00000113712|CSNK1A1|0db95b1,ENSMMUG00000001758;ENSMMUG00000006838,CSNK1A1;,True;True
ENSG00000113812|ACTR8|7ff3ef9,ENSMMUG00000054443;ENSMMUG00000019269,;ACTR8,True;True
ENSG00000113812|ACTR8|b3f9a8a,ENSMMUG00000054443;ENSMMUG00000019269,;ACTR8,True;True
ENSG00000113812|ACTR8|e8d579c,ENSMMUG00000054443;ENSMMUG00000019269,;ACTR8,True;True
ENSG00000114573|ATP6V1A|1b5c718,ENSMMUG00000007366;ENSMMUG00000020740,;ATP6V1A,True;True
ENSG00000114573|ATP6V1A|6195f55,ENSMMUG00000007366;ENSMMUG00000020740,;ATP6V1A,True;True
ENSG00000114573|ATP6V1A|f368c07,ENSMMUG00000020740;ENSMMUG00000007366,ATP6V1A;,True;True
ENSG00000114923|SLC4A3|05dfd46,ENSMMUG00000059747;ENSMMUG00000002520,;SLC4A3,True;True
ENSG00000114923|SLC4A3|72ce77c,ENSMMUG00000059747;ENSMMUG00000002520,;SLC4A3,True;True
ENSG00000114923|SLC4A3|7862707,ENSMMUG00000059747;ENSMMUG00000002520,;SLC4A3,True;True
ENSG00000114978|MOB1A|691951c,ENSMMUG00000004772;ENSMMUG00000015208,;,False;True
ENSG00000115758|ODC1|a3dd01a,ENSMMUG00000020441;ENSMMUG00000030822,ODC1;,True;True
ENSG00000115762|PLEKHB2|1c5b047,ENSMMUG00000060110;ENSMMUG00000006158,;,False;True
ENSG00000115762|PLEKHB2|c5a8a2e,ENSMMUG00000060110;ENSMMUG00000006158,;,False;True
ENSG00000115762|PLEKHB2|f86edf4,ENSMMUG00000060110;ENSMMUG00000006158,;,False;True
ENSG00000115946|PNO1|21a9159,ENSMMUG00000030357;ENSMMUG00000017461,;PNO1,True;True
ENSG00000115946|PNO1|7228cd8,ENSMMUG00000030357;ENSMMUG00000017461,;PNO1,True;True
ENSG00000115946|PNO1|db084af,ENSMMUG00000030357;ENSMMUG00000017461,;PNO1,True;True
ENSG00000116213|WRAP73|2764bf9,ENSMMUG00000003786;ENSMMUG00000055868,WRAP73;,True;True
ENSG00000116213|WRAP73|6dc9c60,ENSMMUG00000055868;ENSMMUG00000003786,;WRAP73,True;True
ENSG00000116213|WRAP73|c991486,ENSMMUG00000055868;ENSMMUG00000003786,;WRAP73,True;True
ENSG00000116649|SRM|12bb939,ENSMMUG00000019321;ENSMMUG00000021570,SRM;,True;True
ENSG00000116649|SRM|c11d83b,ENSMMUG00000019321;ENSMMUG00000021570,SRM;,True;True
ENSG00000116649|SRM|e9a1655,ENSMMUG00000019321;ENSMMUG00000021570,SRM;,True;True
ENSG00000117305|HMGCL|267747e,ENSMMUG00000019548;ENSMMUG00000019549,HMGCL;GALE,True;True
ENSG00000117305|HMGCL|530f794,ENSMMUG00000019548;ENSMMUG00000019549,HMGCL;GALE,True;True
ENSG00000117305|HMGCL|ef51077,ENSMMUG00000019548;ENSMMUG00000019549,HMGCL;GALE,True;True
ENSG00000120437|ACAT2|6f92cb7,ENSMMUG00000012843;ENSMMUG00000030261,;,True;False
ENSG00000120437|ACAT2|95b6653,ENSMMUG00000012843;ENSMMUG00000030261,;,True;False
ENSG00000120437|ACAT2|a0fad43,ENSMMUG00000030261;ENSMMUG00000012843,;,False;True
ENSG00000123569|H2BFWT|0be5443,ENSMMUG00000032378;ENSMMUG00000032380,H2BFWT;,True;True
ENSG00000123569|H2BFWT|fcb2b93,ENSMMUG00000032378;ENSMMUG00000032380,H2BFWT;,True;True
ENSG00000123595|RAB9A|a236d74,ENSMMUG00000022618;ENSMMUG00000022616,RAB9A;TCEANC,True;True
ENSG00000123595|RAB9A|a4777ca,ENSMMUG00000022618;ENSMMUG00000022616,RAB9A;TCEANC,True;True
ENSG00000124243|BCAS4|304e2a4,ENSMMUG00000012127;ENSMMUG00000047263,BCAS4;,True;True
ENSG00000124243|BCAS4|d0b815e,ENSMMUG00000047263;ENSMMUG00000012127,;BCAS4,True;True
ENSG00000124243|BCAS4|d5285d1,ENSMMUG00000012127;ENSMMUG00000047263,BCAS4;,True;True
ENSG00000125611|CHCHD5|2a0dab6,ENSMMUG00000007779;ENSMMUG00000062885,CHCHD5;,True;True
ENSG00000125611|CHCHD5|5464165,ENSMMUG00000007779;ENSMMUG00000062885,CHCHD5;,True;True
ENSG00000125611|CHCHD5|daa4edb,ENSMMUG00000007779;ENSMMUG00000062885,CHCHD5;,True;True
ENSG00000125743|SNRPD2|a5e294a,ENSMMUG00000032370;ENSMMUG00000006937,;SNRPD2,True;True
ENSG00000125787|GNRH2|4e44b00,ENSMMUG00000005890;ENSMMUG00000063622,GNRH2;MRPS26,True;True
ENSG00000125787|GNRH2|a5dfa1b,ENSMMUG00000005890;ENSMMUG00000063622,GNRH2;MRPS26,True;True
ENSG00000125787|GNRH2|d294b48,ENSMMUG00000005890;ENSMMUG00000063622,GNRH2;MRPS26,True;True
ENSG00000125821|DTD1|2243fba,ENSMMUG00000010744;ENSMMUG00000012880,;DTD1,True;True
ENSG00000125821|DTD1|23c6321,ENSMMUG00000012880;ENSMMUG00000010744,DTD1;,True;True
ENSG00000125821|DTD1|23fb16a,ENSMMUG00000012880;ENSMMUG00000010744,DTD1;,True;True
ENSG00000126247|CAPNS1|b852f68,ENSMMUG00000000249;ENSMMUG00000038584,;,True;False
ENSG00000126267|COX6B1|dba1ae6,ENSMMUG00000065025;ENSMMUG00000055747,;COX6B1,True;True
ENSG00000126767|ELK1|5166a78,ENSMMUG00000019420;ENSMMUG00000014840,ELK1;,True;True
ENSG00000126767|ELK1|d2133bc,ENSMMUG00000019420;ENSMMUG00000014840,ELK1;,True;True
ENSG00000126890|CTAG2|7576039,ENSMMUG00000045112;ENSMMUG00000052573,;,True;False
ENSG00000126890|CTAG2|abbb115,ENSMMUG00000045112;ENSMMUG00000052573,;,True;False
ENSG00000128789|PSMG2|3350499,ENSMMUG00000031508;ENSMMUG00000063218,;PSMG2,True;True
ENSG00000128789|PSMG2|3d12c49,ENSMMUG00000063218;ENSMMUG00000031508,PSMG2;,True;True
ENSG00000128789|PSMG2|c840e68,ENSMMUG00000063218;ENSMMUG00000031508,PSMG2;,True;True
ENSG00000128951|DUT|89fbf42,ENSMMUG00000059727;ENSMMUG00000016898,;,False;True
ENSG00000130299|GTPBP3|188232f,ENSMMUG00000023403;ENSMMUG00000055108,GTPBP3;,True;True
ENSG00000130299|GTPBP3|45720be,ENSMMUG00000023403;ENSMMUG00000055108,GTPBP3;,True;True
ENSG00000130299|GTPBP3|4a3907e,ENSMMUG00000023403;ENSMMUG00000055108,GTPBP3;,True;True
ENSG00000130649|CYP2E1|7b4f050,ENSMMUG00000006339;ENSMMUG00000055298,CYP2E1;,True;True
ENSG00000130649|CYP2E1|cf06ac4,ENSMMUG00000006339;ENSMMUG00000050538,CYP2E1;,True;True
ENSG00000130649|CYP2E1|edea0dc,ENSMMUG00000006339;ENSMMUG00000050538,CYP2E1;,True;True
ENSG00000130707|ASS1|703f358,ENSMMUG00000001522;ENSMMUG00000047665,;,True;False
ENSG00000130707|ASS1|7a53597,ENSMMUG00000047665;ENSMMUG00000001522,;,False;True
ENSG00000130707|ASS1|dd544ce,ENSMMUG00000047665;ENSMMUG00000001522,;,False;True
ENSG00000131037|EPS8L1|4a6f96f,ENSMMUG00000053613;ENSMMUG00000021945,;,False;True
ENSG00000131037|EPS8L1|d418924,ENSMMUG00000053613;ENSMMUG00000021945,;,False;True
ENSG00000131037|EPS8L1|ea3225e,ENSMMUG00000053613;ENSMMUG00000021945,;,False;True
ENSG00000131508|UBE2D2|781a4e4,ENSMMUG00000020666;ENSMMUG00000001941;ENSMMUG00000062143,UBE2D2;CXXC5;,True;True;True
ENSG00000132002|DNAJB1|6402fc6,ENSMMUG00000055273;ENSMMUG00000017906,;DNAJB1,True;True
ENSG00000132002|DNAJB1|7907193,ENSMMUG00000017906;ENSMMUG00000055273,DNAJB1;,True;True
ENSG00000132589|FLOT2|02f29ab,ENSMMUG00000060032;ENSMMUG00000012523,;,True;True
ENSG00000132589|FLOT2|21dc7c8,ENSMMUG00000060032;ENSMMUG00000012523,;,True;True
ENSG00000132589|FLOT2|9e072f2,ENSMMUG00000060032;ENSMMUG00000012523,;,True;True
ENSG00000133028|SCO1|1ef0f60,ENSMMUG00000042267;ENSMMUG00000013833,;SCO1,True;True
ENSG00000133028|SCO1|4b225b8,ENSMMUG00000042267;ENSMMUG00000013833,;SCO1,True;True
ENSG00000133028|SCO1|ca2c413,ENSMMUG00000013833;ENSMMUG00000042267,SCO1;,True;True
ENSG00000133433|GSTT2B|2f6998a,ENSMMUG00000018530;ENSMMUG00000023053,;GSTT2B,True;True
ENSG00000133433|GSTT2B|8b122ca,ENSMMUG00000023053;ENSMMUG00000018530,GSTT2B;,True;True
ENSG00000134248|LAMTOR5|4c655f5,ENSMMUG00000052202;ENSMMUG00000049848,;LAMTOR5,True;True
ENSG00000134287|ARF3|62441de,ENSMMUG00000006971;ENSMMUG00000041595,ARF3;,True;True
ENSG00000134308|YWHAQ|ccc94f7,ENSMMUG00000006015;ENSMMUG00000006965,;YWHAQ,True;True
ENSG00000135930|EIF4E2|c4bcc24,ENSMMUG00000046892;ENSMMUG00000022151,;EIF4E2,True;True
ENSG00000135930|EIF4E2|d2af09c,ENSMMUG00000022151;ENSMMUG00000046892,EIF4E2;,True;True
ENSG00000135930|EIF4E2|d4907f9,ENSMMUG00000022151;ENSMMUG00000046892,EIF4E2;,True;True
ENSG00000136104|RNASEH2B|dea64de,ENSMMUG00000021746;ENSMMUG00000064053,RNASEH2B;,True;True
ENSG00000136450|SRSF1|260966d,ENSMMUG00000056064;ENSMMUG00000003260,SRSF1;,True;True
ENSG00000136636|KCTD3|4bcaa12,ENSMMUG00000059103;ENSMMUG00000022639,;KCTD3,True;True
ENSG00000136636|KCTD3|c99e95b,ENSMMUG00000059103;ENSMMUG00000022639,;KCTD3,True;True
ENSG00000136636|KCTD3|f6a774e,ENSMMUG00000059103;ENSMMUG00000022639,;KCTD3,True;True
ENSG00000137193|PIM1|1be5ce6,ENSMMUG00000061521;ENSMMUG00000063198,;,True;True
ENSG00000137193|PIM1|1c3ac2e,ENSMMUG00000061521;ENSMMUG00000063198,;,True;True
ENSG00000137193|PIM1|3a420ce,ENSMMUG00000061521;ENSMMUG00000063198,;,True;True
ENSG00000139540|SLC39A5|086d7cc,ENSMMUG00000008674;ENSMMUG00000038453,SLC39A5;NABP2,True;True
ENSG00000139540|SLC39A5|a68eb3e,ENSMMUG00000008674;ENSMMUG00000038453,SLC39A5;NABP2,True;True
ENSG00000139540|SLC39A5|f32ce87,ENSMMUG00000008674;ENSMMUG00000038453,SLC39A5;NABP2,True;True
ENSG00000140264|SERF2|ee6755b,ENSMMUG00000051239;ENSMMUG00000022768;ENSMMUG00000022770;ENSMMUG00000060821,;HYPK;SERF2;,True;True;True;True
ENSG00000141542|RAB40B|1eb6d17,ENSMMUG00000053549;ENSMMUG00000029768,;RAB40B,True;True
ENSG00000141542|RAB40B|74b59d6,ENSMMUG00000053549;ENSMMUG00000029768,;RAB40B,True;True
ENSG00000141543|EIF4A3|cc6c0b4,ENSMMUG00000009590;ENSMMUG00000007050,EIF4A3;,True;True
ENSG00000141543|EIF4A3|df36b72,ENSMMUG00000009590;ENSMMUG00000007050,EIF4A3;,True;True
ENSG00000141543|EIF4A3|ec2a354,ENSMMUG00000009590;ENSMMUG00000007050,EIF4A3;,True;True
ENSG00000142684|ZNF593|341a1ce,ENSMMUG00000030530;ENSMMUG00000004682,;ZNF593,True;True
ENSG00000142684|ZNF593|97c7844,ENSMMUG00000004682;ENSMMUG00000030530,ZNF593;,True;True
ENSG00000142684|ZNF593|bf76106,ENSMMUG00000004682;ENSMMUG00000030530,ZNF593;,True;True
ENSG00000143575|HAX1|18ade30,ENSMMUG00000010814;ENSMMUG00000059560,HAX1;,True;True
ENSG00000143575|HAX1|e8170f8,ENSMMUG00000010810;ENSMMUG00000010814,UBAP2L;HAX1,True;True
ENSG00000143727|ACP1|f0ddb76,ENSMMUG00000017097;ENSMMUG00000043793,;,True;False
ENSG00000143811|PYCR2|1637c3f,ENSMMUG00000022192;ENSMMUG00000011434,;PYCR2,True;True
ENSG00000143811|PYCR2|e28ddd4,ENSMMUG00000022192;ENSMMUG00000011434,;PYCR2,True;True
ENSG00000143811|PYCR2|f290e27,ENSMMUG00000022192;ENSMMUG00000011434,;PYCR2,True;True
ENSG00000144381|HSPD1|10f30cf,ENSMMUG00000007216;ENSMMUG00000010489,;HSPD1,True;True
ENSG00000145687|SSBP2|0f5d9b2,ENSMMUG00000017583;ENSMMUG00000040033,SSBP2;,True;True
ENSG00000145687|SSBP2|425757d,ENSMMUG00000017583;ENSMMUG00000040033,SSBP2;,True;True
ENSG00000145687|SSBP2|f6f4604,ENSMMUG00000017583;ENSMMUG00000040033,SSBP2;,True;True
ENSG00000147121|KRBOX4|797606f,ENSMMUG00000002292;ENSMMUG00000002986;ENSMMUG00000054641,ZNF674;KRBOX4;,True;True;True
ENSG00000148175|STOM|3e27825,ENSMMUG00000062333;ENSMMUG00000013024,;STOM,True;True
ENSG00000148175|STOM|691d7a7,ENSMMUG00000062333;ENSMMUG00000013024,;STOM,True;True
ENSG00000148175|STOM|861ae4d,ENSMMUG00000062333;ENSMMUG00000013024,;STOM,True;True
ENSG00000148737|TCF7L2|d5d1350,ENSMMUG00000022799;ENSMMUG00000054123,TCF7L2;VTI1A,True;True
ENSG00000148737|TCF7L2|d7da75c,ENSMMUG00000022799;ENSMMUG00000054123,TCF7L2;VTI1A,True;True
ENSG00000148737|TCF7L2|de07bcd,ENSMMUG00000022799;ENSMMUG00000054123,TCF7L2;VTI1A,True;True
ENSG00000149932|TMEM219|11e8256,ENSMMUG00000020273;ENSMMUG00000020274,TMEM219;TAOK2,True;True
ENSG00000149932|TMEM219|4ec23f4,ENSMMUG00000020273;ENSMMUG00000020274,TMEM219;TAOK2,True;True
ENSG00000149932|TMEM219|b04d245,ENSMMUG00000020273;ENSMMUG00000020274,TMEM219;TAOK2,True;True
ENSG00000150551|LYPD1|63a6eff,ENSMMUG00000045065;ENSMMUG00000058920,;LYPD1,True;True
ENSG00000150551|LYPD1|b021012,ENSMMUG00000045065;ENSMMUG00000058920,;LYPD1,True;True
ENSG00000150551|LYPD1|e9f0f6e,ENSMMUG00000045065;ENSMMUG00000058920,;LYPD1,True;True
ENSG00000154518|ATP5MC3|70b2fbf,ENSMMUG00000003954;ENSMMUG00000029649,ATP5MC3;,True;True
ENSG00000155959|VBP1|2b2563c,ENSMMUG00000015095;ENSMMUG00000042926,;,True;False
ENSG00000155959|VBP1|b5267ad,ENSMMUG00000015095;ENSMMUG00000042926,;,True;False
ENSG00000155959|VBP1|b6c8cb4,ENSMMUG00000015095;ENSMMUG00000042926,;,True;False
ENSG00000156313|RPGR|3a7f4bb,ENSMMUG00000013491;ENSMMUG00000059272,RPGR;,True;True
ENSG00000156313|RPGR|a98242c,ENSMMUG00000013491;ENSMMUG00000059272,RPGR;,True;True
ENSG00000156313|RPGR|c674715,ENSMMUG00000013491;ENSMMUG00000059272,RPGR;,True;True
ENSG00000157992|KRTCAP3|430c88e,ENSMMUG00000005095;ENSMMUG00000005091,KRTCAP3;NRBP1,True;True
ENSG00000157992|KRTCAP3|b26c22f,ENSMMUG00000005091;ENSMMUG00000005095,NRBP1;KRTCAP3,True;True
ENSG00000157992|KRTCAP3|d6fa357,ENSMMUG00000005091;ENSMMUG00000005095,NRBP1;KRTCAP3,True;True
ENSG00000158604|TMED4|4ae57e7,ENSMMUG00000002650;ENSMMUG00000002645,TMED4;DDX56,True;True
ENSG00000158604|TMED4|ca15402,ENSMMUG00000002650;ENSMMUG00000002645,TMED4;DDX56,True;True
ENSG00000158604|TMED4|cff1a0e,ENSMMUG00000002650;ENSMMUG00000002645,TMED4;DDX56,True;True
ENSG00000158864|NDUFS2|0e5ad9f,ENSMMUG00000004520;ENSMMUG00000042838,NDUFS2;,True;True
ENSG00000158864|NDUFS2|c79ff2e,ENSMMUG00000042838;ENSMMUG00000004520,;NDUFS2,True;True
ENSG00000158864|NDUFS2|cb2868a,ENSMMUG00000042838;ENSMMUG00000004520,;NDUFS2,True;True
ENSG00000158882|TOMM40L|0d4f014,ENSMMUG00000018126;ENSMMUG00000060496,TOMM40L;TOMM40L,True;True
ENSG00000158882|TOMM40L|5f62ba2,ENSMMUG00000018126;ENSMMUG00000060496,TOMM40L;TOMM40L,True;True
ENSG00000158882|TOMM40L|6fad8c9,ENSMMUG00000018126;ENSMMUG00000060496,TOMM40L;TOMM40L,True;True
ENSG00000160075|SSU72|edae531,ENSMMUG00000001551;ENSMMUG00000060167,SSU72;,True;True
ENSG00000160190|SLC37A1|2d38b3d,ENSMMUG00000058579;ENSMMUG00000018085,;SLC37A1,True;True
ENSG00000160190|SLC37A1|77b7e5e,ENSMMUG00000058579;ENSMMUG00000018085,;SLC37A1,True;True
ENSG00000160190|SLC37A1|96a8d7f,ENSMMUG00000058579;ENSMMUG00000018085,;SLC37A1,True;True
ENSG00000160439|RDH13|0608ce1,ENSMMUG00000059308;ENSMMUG00000022322,;,False;True
ENSG00000160439|RDH13|2b55966,ENSMMUG00000059308;ENSMMUG00000022322,;,False;True
ENSG00000160439|RDH13|9d1cb54,ENSMMUG00000059308;ENSMMUG00000022322,;,False;True
ENSG00000160994|CCDC105|06363d5,ENSMMUG00000050835;ENSMMUG00000013758,;,True;True
ENSG00000160994|CCDC105|4cac92b,ENSMMUG00000050835;ENSMMUG00000013758,;,True;True
ENSG00000160994|CCDC105|ff53e2b,ENSMMUG00000050835;ENSMMUG00000013758,;,True;True
